cve_id,url
CVE-2023-38896,https://github.com/hwchase17/langchain/pull/6003
CVE-2023-38860,https://github.com/hwchase17/langchain/issues/7641
CVE-2023-34094,https://github.com/GaiZhenbiao/ChuanhuChatGPT/commit/bfac445e799c317b0f5e738ab394032a18de62eb
CVE-2023-39660,https://github.com/gventuri/pandas-ai/pull/409
CVE-2023-34541,https://github.com/hwchase17/langchain/issues/4849
CVE-2023-33979,https://github.com/binary-husky/gpt_academic/commit/1dcc2873d2168ad2d3d70afcb453ac1695fbdf02
CVE-2023-36095,https://github.com/langchain-ai/langchain/issues/5872
CVE-2023-37275,https://github.com/Significant-Gravitas/Auto-GPT/pull/4810
CVE-2023-29374,https://github.com/hwchase17/langchain/pull/1119
CVE-2023-37274,https://github.com/Significant-Gravitas/Auto-GPT/pull/4756
CVE-2023-2800,https://github.com/huggingface/transformers/commit/80ca92470938bbcc348e2d9cf4734c7c25cb1c43
CVE-2023-25664,https://github.com/tensorflow/tensorflow/commit/ddaac2bdd099bec5d7923dea45276a7558217e5b
CVE-2023-25661,https://github.com/tensorflow/tensorflow/commit/948fe6369a5711d4b4568ea9bbf6015c6dfb77e2
CVE-2023-33976,https://github.com/tensorflow/tensorflow/commit/6fa05df43b00038b048f4f0e51ef522da6532fec
CVE-2023-36281,https://github.com/hwchase17/langchain/issues/4394
CVE-2023-28858,https://github.com/redis/redis-py/pull/2641
CVE-2023-37273,https://github.com/Significant-Gravitas/Auto-GPT/pull/4761
CVE-2023-34239,https://github.com/gradio-app/gradio/pull/4370
CVE-2023-25668,https://github.com/tensorflow/tensorflow/commit/7b174a0f2e40ff3f3aa957aecddfd5aaae35eccb
CVE-2023-39662,https://github.com/jerryjliu/llama_index/issues/7054
CVE-2023-4897,https://github.com/mintplex-labs/anything-llm/commit/3c88aec034934bcbad30c5ef1cab62cbbdb98e64
CVE-2023-4899,https://github.com/mintplex-labs/anything-llm/commit/dc3dfbf31495fe316b21ee184b9317b38101d30e
CVE-2023-4898,https://github.com/mintplex-labs/anything-llm/commit/dc3dfbf31495fe316b21ee184b9317b38101d30e
CVE-2023-46248,https://github.com/sourcegraph/cody/pull/1414
CVE-2023-6730,https://github.com/huggingface/transformers/commit/1d63b0ec361e7a38f1339385e8a5a855085532ce
CVE-2023-7018,https://github.com/huggingface/transformers/commit/1d63b0ec361e7a38f1339385e8a5a855085532ce
CVE-2023-5832,https://github.com/mintplex-labs/anything-llm/commit/18798c5b640018aaee924e0afd941705d88df92e
CVE-2024-0435,https://github.com/mintplex-labs/anything-llm/commit/a4ace56a401ffc8ce0082d7444159dfd5dc28834
CVE-2023-7215,https://github.com/Chanzhaoyu/chatgpt-web/issues/2001
CVE-2024-0440,https://github.com/mintplex-labs/anything-llm/commit/1563a1b20f72846d617a88510970d0426ab880d3
CVE-2023-5833,https://github.com/mintplex-labs/anything-llm/commit/d5b1f84a4c7991987eac3454d4f1b4067841d783
CVE-2024-0436,https://github.com/mintplex-labs/anything-llm/commit/3c859ba3038121b67fb98e87dc52617fa27cbef0
CVE-2024-0404,https://github.com/mintplex-labs/anything-llm/commit/8cd3a92c660b202655d99bee90b2864694c99946
CVE-2024-0550,https://github.com/mintplex-labs/anything-llm/commit/e1dcd5ded010b03abd6aa32d1bf0668a48e38e17
CVE-2024-0763,https://github.com/mintplex-labs/anything-llm/commit/8a7324d0e77a15186e1ad5e5119fca4fb224c39c
CVE-2024-0549,https://github.com/mintplex-labs/anything-llm/commit/026849df0224b6a8754f4103530bc015874def62
CVE-2024-1522,https://github.com/parisneo/lollms-webui/commit/0b51063119cfb5e391925d232a4af1de9dc32e2b
CVE-2024-0798,https://github.com/mintplex-labs/anything-llm/commit/d5cde8b7c27a47ab45b05b441db16751537f1733
CVE-2024-13059,https://github.com/mintplex-labs/anything-llm/commit/0b7bf68f2c02ca68075970fbf85d5a70ca5e94ca
CVE-2024-1646,https://github.com/parisneo/lollms-webui/commit/02e829b5653a1aa5dbbe9413ec84f96caa1274e8
CVE-2024-1741,https://github.com/lunary-ai/lunary/commit/d8e2e73efd53ab4e92cf47bbf4b639a9f08853d2
CVE-2024-1520,https://github.com/parisneo/lollms-webui/commit/2497d1a4fe5a09f003bf7a9bc426139e9295a934
CVE-2024-0795,https://github.com/mintplex-labs/anything-llm/commit/9a237db3d1f66cdbcf5079599258f5fb251c5564
CVE-2024-0759,https://github.com/mintplex-labs/anything-llm/commit/0db6c3b2aa1787a7054ffdaba975474f122c20eb
CVE-2024-0455,https://github.com/mintplex-labs/anything-llm/commit/b2b2c2afe15c48952d57b4d01e7108f9515c5f55
CVE-2024-0439,https://github.com/mintplex-labs/anything-llm/commit/7200a06ef07d92eef5f3c4c8be29824aa001d688
CVE-2024-0551,https://github.com/mintplex-labs/anything-llm/commit/7aaa4b38e7112a6cd879c1238310c56b1844c6d8
CVE-2024-1880,https://github.com/significant-gravitas/autogpt/commit/26324f29849967fa72c207da929af612f1740669
CVE-2024-1879,https://github.com/significant-gravitas/autogpt/commit/26324f29849967fa72c207da929af612f1740669
CVE-2024-21624,https://github.com/nonebot/nonebot2/pull/2509
CVE-2024-1569,https://github.com/parisneo/lollms-webui/commit/354cf766835396b7fc0d5105ed3b77572a653149
CVE-2024-2288,https://github.com/parisneo/lollms-webui/commit/ed085e6effab2b1e25ba2b00366a16ff67d8551b
CVE-2024-1881,https://github.com/significant-gravitas/autogpt/commit/26324f29849967fa72c207da929af612f1740669
CVE-2024-23751,https://github.com/run-llama/llama_index/issues/9957
CVE-2024-24566,https://github.com/lobehub/lobe-chat/commit/2184167f09ab68e4efa051ee984ea0c4e7c48fbd
CVE-2024-23730,https://github.com/run-llama/llama-hub/pull/841/commits/9dc9c21a5c6d0226d1d2101c3121d4f085743d52
CVE-2024-21513,https://github.com/langchain-ai/langchain/commit/7b13292e3544b2f5f2bfb8a27a062ea2b0c34561
CVE-2024-2548,https://github.com/parisneo/lollms-webui/commit/49b0332e98d42dd5204dda53dee410b160106265
CVE-2024-2217,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/c5ae3b5ae6b47259e0ce8730e0a47e85121f4a7d
CVE-2024-0765,https://github.com/mintplex-labs/anything-llm/commit/08d33cfd8fc47c5052b6ea29597c964a9da641e2
CVE-2024-27564,https://github.com/dirk1983/chatgpt/issues/114
CVE-2024-2624,https://github.com/parisneo/lollms-webui/commit/aeba79f3ea934331b8ecd625a58bae6e4f7e7d3f
CVE-2024-3029,https://github.com/mintplex-labs/anything-llm/commit/99cfee1e7025fe9a0919a4d506ba1e1b819f6073
CVE-2024-25639,https://github.com/khoj-ai/khoj/commit/1dfd6d7391862d3564db7f4875216880b73cb6cc
CVE-2024-27565,https://github.com/dirk1983/chatgpt-wechat-personal/issues/4
CVE-2024-3104,https://github.com/mintplex-labs/anything-llm/commit/bfedfebfab032e6f4d5a369c8a2f947c5d0c5286
CVE-2024-3025,https://github.com/mintplex-labs/anything-llm/commit/7de23dbb2da932fbfb39f56d981784d3702cf5ce
CVE-2024-3126,https://github.com/parisneo/lollms-webui/commit/41dbb1b3f2e78ea276e5269544e50514252c0c25
CVE-2024-3028,https://github.com/mintplex-labs/anything-llm/commit/7de23dbb2da932fbfb39f56d981784d3702cf5ce
CVE-2024-31224,https://github.com/binary-husky/gpt_academic/pull/1648
CVE-2024-3098,https://github.com/run-llama/llama_index/commit/5fbcb5a8b9f20f81b791c7fc8849e352613ab475
CVE-2024-2952,https://github.com/berriai/litellm/commit/8a1cdc901708b07b7ff4eca20f9cb0f1f0e8d0b3
CVE-2024-3110,https://github.com/mintplex-labs/anything-llm/commit/49f30e051c9f6e28977d57d0e5f49c1294094e41
CVE-2024-22422,https://github.com/Mintplex-Labs/anything-llm/commit/08d33cfd8fc47c5052b6ea29597c964a9da641e2
CVE-2024-3102,https://github.com/mintplex-labs/anything-llm/commit/2374939ffb551ab2929d7f9d5827fe6597fa8caa
CVE-2024-3101,https://github.com/mintplex-labs/anything-llm/commit/52fac844221a9b951d08ceb93c4c014e9397b1f2
CVE-2024-3150,https://github.com/mintplex-labs/anything-llm/commit/200bd7f0615347ed2efc07903d510e5a208b0afc
CVE-2024-28088,https://github.com/langchain-ai/langchain/pull/18600
CVE-2024-3152,https://github.com/mintplex-labs/anything-llm/commit/200bd7f0615347ed2efc07903d510e5a208b0afc
CVE-2024-3033,https://github.com/mintplex-labs/anything-llm/commit/bf8df60c02b9ddc7ba682809ca12c5637606393a
CVE-2024-31451,https://github.com/arc53/DocsGPT/commit/d36f58230a326ecacb9c32a4ae8eac65666044f2
CVE-2024-3279,https://github.com/mintplex-labs/anything-llm/commit/08d33cfd8fc47c5052b6ea29597c964a9da641e2
CVE-2024-3153,https://github.com/mintplex-labs/anything-llm/commit/b8d37d9f43af2facab4c51146a46229a58cb53d9
CVE-2024-3271,https://github.com/run-llama/llama_index/commit/5fbcb5a8b9f20f81b791c7fc8849e352613ab475
CVE-2024-3149,https://github.com/mintplex-labs/anything-llm/commit/f4088d9348fa86dcebe9f97a18d39c0a6e92f15e
CVE-2024-34359,https://github.com/abetlen/llama-cpp-python/commit/b454f40a9a1787b2b5659cd2cb00819d983185df
CVE-2024-32965,https://github.com/lobehub/lobe-chat/commit/e960a23b0c69a5762eb27d776d33dac443058faf
CVE-2024-3429,https://github.com/parisneo/lollms/commit/f4424cfc3d6dfb3ad5ac17dd46801efe784933e9
CVE-2024-3283,https://github.com/mintplex-labs/anything-llm/commit/52fac844221a9b951d08ceb93c4c014e9397b1f2
CVE-2024-32964,https://github.com/lobehub/lobe-chat/commit/465665a735556669ee30446c7ea9049a20cc7c37
CVE-2024-35198,https://github.com/pytorch/serve/pull/3082
CVE-2024-3322,https://github.com/parisneo/lollms-webui/commit/1e17df01e01d4d33599db2afaafe91d90b6f0189
CVE-2024-31462,https://github.com/AUTOMATIC1111/stable-diffusion-webui/commit/d9708c92b444894bce8070e4dcfaa093f8eb8d43
CVE-2024-35199,https://github.com/pytorch/serve/pull/3083
CVE-2024-3166,https://github.com/mintplex-labs/anything-llm/commit/fa27103d032c58904c49b92ee13fabc19a20a5ce
CVE-2024-3435,https://github.com/parisneo/lollms-webui/commit/bb99b59e710d00c4f2598faa5e183fa30fbd3bc2
CVE-2024-34073,https://github.com/aws/sagemaker-python-sdk/pull/4556
CVE-2024-34072,https://github.com/aws/sagemaker-python-sdk/pull/4557
CVE-2024-3570,https://github.com/mintplex-labs/anything-llm/commit/a4ace56a401ffc8ce0082d7444159dfd5dc28834
CVE-2024-3568,https://github.com/huggingface/transformers/commit/693667b8ac8138b83f8adb6522ddaf42fa07c125
CVE-2024-37032,https://github.com/ollama/ollama/pull/4175
CVE-2024-3569,https://github.com/mintplex-labs/anything-llm/commit/efe9dfa5e3550d12abd34d06ab7f8fbcf2206cfa
CVE-2024-4151,https://github.com/lunary-ai/lunary/commit/ddfd497afd017a6946c582a1a806687fdac888bf
CVE-2024-38514,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web/commit/dad122199a85c2f12277593973e1784b212adf5e
CVE-2024-42479,https://github.com/ggerganov/llama.cpp/commit/b72942fac998672a79a1ae3c03b340f7e629980b
CVE-2024-4078,https://github.com/parisneo/lollms/commit/7ebe08da7e0026b155af4f7be1d6417bc64cf02f
CVE-2024-41130,https://github.com/ggerganov/llama.cpp/commit/07283b1a90e1320aae4762c7e03c879043910252
CVE-2024-3924,https://github.com/huggingface/text-generation-inference/commit/88702d876383f7200eccf67e28ba00500dc804bb
CVE-2024-3402,https://www.github.com/gaizhenbiao/chuanhuchatgpt/commit/868767ecf7367e5ba86a351626b1a912afea5237
CVE-2024-42478,https://github.com/ggerganov/llama.cpp/commit/b72942fac998672a79a1ae3c03b340f7e629980b
CVE-2024-42477,https://github.com/ggerganov/llama.cpp/commit/b72942fac998672a79a1ae3c03b340f7e629980b
CVE-2024-4284,https://github.com/mintplex-labs/anything-llm/commit/1b35bcbeab10b77e6dbd263cceecf1b965a40789
CVE-2024-4181,https://github.com/run-llama/llama_index/commit/d73715eaf0642705583e7897c78b9c8dd2d3a7ba
CVE-2024-4286,https://github.com/mintplex-labs/anything-llm/commit/1b35bcbeab10b77e6dbd263cceecf1b965a40789
CVE-2024-4498,https://www.github.com/parisneo/lollms-webui/commit/1b12f0d698a6a5df43d5cd7f7a137b2d1cb75d25
CVE-2024-4343,https://github.com/imartinez/privategpt/commit/86368c61760c9cee5d977131d23ad2a3e063cbe9
CVE-2024-4315,https://github.com/parisneo/lollms/commit/95ad36eeffc6a6be3e3f35ed35a384d768f0ecf6
CVE-2024-4287,https://github.com/mintplex-labs/anything-llm/commit/94b58249a37a21b1c08deaa2d1edfdecbb6deb18
CVE-2024-41950,https://github.com/deepset-ai/haystack/pull/8095
CVE-2024-4403,https://www.github.com/parisneo/lollms-webui/commit/34f0e78ea4a8c5d2e829b1309eb92e7b29984bbb
CVE-2024-45201,https://github.com/run-llama/llama_index/pull/13523
CVE-2024-4326,https://github.com/parisneo/lollms-webui/commit/abb4c6d495a95a3ef5b114ffc57f85cd650b905e
CVE-2024-5126,https://github.com/lunary-ai/lunary/commit/b7bd3a830a0f47ba07d0fd57bf78c4dd8a216297
CVE-2024-5125,https://github.com/parisneo/lollms-webui/commit/9b0f6c4ad1b9a2cd3466dcefaa278df30feed67e
CVE-2024-5208,https://github.com/mintplex-labs/anything-llm/commit/e2439c6d4c3cfdacd96cd1b7b92d1f89c3cc8459
CVE-2024-5216,https://github.com/mintplex-labs/anything-llm/commit/3ef009de73c837f9025df8bba62572885c70c72f
CVE-2024-5211,https://github.com/mintplex-labs/anything-llm/commit/e208074ef4c240fe03e4147ab097ec3b52b97619
CVE-2024-53526,https://github.com/ComposioHQ/composio/issues/1073
CVE-2024-5131,https://github.com/lunary-ai/lunary/commit/ddfd497afd017a6946c582a1a806687fdac888bf
CVE-2024-52803,https://github.com/hiyouga/LLaMA-Factory/commit/b3aa80d54a67da45e9e237e349486fb9c162b2ac
CVE-2024-5124,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/e46ec4ecd896bc3c88eb9a2f44e8593f3c6761b4
CVE-2024-5616,https://github.com/mudler/localai/commit/4e1463fec291612a59a16db60b3fd12d4c49d64b
CVE-2024-5248,https://github.com/lunary-ai/lunary/commit/7f24ec1c3588992a07fd70573c43a0897eb523a2
CVE-2024-5443,https://github.com/parisneo/lollms/commit/2d0c4e76be93195836ecd0948027e791b8a2626f
CVE-2024-5213,https://github.com/mintplex-labs/anything-llm/commit/9df4521113ddb9a3adb5d0e3941e7d494992629c
CVE-2024-5982,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/952fc8c3cbacead858311747cddd4bedcb4721d7
CVE-2024-5824,https://github.com/parisneo/lollms/commit/eda3af5f5c4ea9b2f3569f72f8d05989e29367fc
CVE-2024-6281,https://github.com/parisneo/lollms/commit/26a3ff35acf152b49e1087d5698ad4864c7b6092
CVE-2024-5823,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/720c23d755a4a955dcb0a54e8c200a2247a27f8b
CVE-2024-56800,https://github.com/mendableai/firecrawl/commit/4d1f92f4c8c36403022428285a03621fd90d62ec
CVE-2024-6581,https://github.com/parisneo/lollms/commit/328b960a0de2097e13654ac752253e9541521ddd
CVE-2024-6091,https://github.com/significant-gravitas/autogpt/commit/ef691359b774a1f9f80cf4f5ace9821967b718ed
CVE-2024-6587,https://github.com/berriai/litellm/commit/ba1912afd1b19e38d3704bb156adf887f91ae1e0
CVE-2024-6674,https://github.com/parisneo/lollms-webui/commit/c1bb1ad19752aa7541675b398495eaf98fd589f1
CVE-2024-56363,https://github.com/APTRS/APTRS/commit/9f6b6e4a56a9119eb12126a4909441e83b6d7c11
CVE-2024-7473,https://github.com/lunary-ai/lunary/commit/88b55b01fcbab0fbbc5b8032a38d0345af98ecfa
CVE-2024-6985,https://github.com/parisneo/lollms/commit/28ee567a9a120967215ff19b96ab7515ce469620
CVE-2024-8768,https://github.com/vllm-project/vllm/pull/7746
CVE-2024-7807,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/919222d285d73b9dcd71fb34de379eef8c90d175
CVE-2024-8309,https://github.com/langchain-ai/langchain/commit/c2a3021bb0c5f54649d380b42a0684ca5778c255
CVE-2024-7042,https://github.com/langchain-ai/langchainjs/commit/615b9d9ab30a2d23a2f95fb8d7acfdf4b41ad7a6
CVE-2024-7962,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/2836fd1db3efcd5ede63c0e7fbbdf677730dbb51
CVE-2024-8143,https://github.com/gaizhenbiao/chuanhuchatgpt/commit/ccc7479ace5c9e1a1d9f4daf2e794ffd3865fc2b
CVE-2024-7783,https://github.com/mintplex-labs/anything-llm/commit/4430ddb05988470bc8f0479e7d07db1f7d4646ba
CVE-2025-25183,https://github.com/vllm-project/vllm/pull/12621
CVE-2025-24357,https://github.com/vllm-project/vllm/pull/12366
